image_index,image_filename,image_summary,visible_species_in_image,landscape_elements,human_activities_in_image,plants_detected_names,animals_detected_names,human_activities_detected_labels,plants_detected_raw,animals_detected_raw,human_activities_detected_raw,raw_response,parse_ok,error
260,1天津市蓟州区盘山_320804_5.jpg,Mountain temple,[],mountains; trees; roof,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountain temple"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""trees"",
        ""roof""
      ],
      ""human_activities_in_image"": []
    }
  ]
}",True,
261,1天津市蓟州区盘山_320804_6.jpg,Signboard on mountain path,[],mountain rocks; stone steps; forest foliage; signpost,[],unknown,[],[],"[{""scientific_name"": ""unknown"", ""count_estimate"": ""many"", ""confidence"": 0.75}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Signboard on mountain path"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountain rocks"",
        ""stone steps"",
        ""forest foliage"",
        ""signpost""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.75
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
262,1天津市蓟州区盘山_35159_2.jpg,Temple on mountain,[],mountains; sky; wall; paved area,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Temple on mountain"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""wall"",
        ""paved area""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
263,1天津市蓟州区盘山_520阿峰666_1.jpg,stone relief sculpture,[],sky; trees; rock,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""stone relief sculpture"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""sky"",
        ""trees"",
        ""rock""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
264,1天津市蓟州区盘山_520阿峰666_2.jpg,Temple entrance,[],sky; steps; trees,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Temple entrance"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""sky"",
        ""steps"",
        ""trees""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
265,1天津市蓟州区盘山_520阿峰666_3.jpg,temple incense burner,Pinus species,stone steps; paved path; sky; building,standing; visiting,Pinus species,[],standing,"[{""scientific_name"": ""Pinus species"", ""count_estimate"": ""1"", ""confidence"": 0.85}]",[],"[{""activity"": ""standing"", ""count_estimate"": ""2"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""temple incense burner"",
      ""visible_species_in_image"": [
        ""Pinus species""
      ],
      ""landscape_elements"": [
        ""stone steps"",
        ""paved path"",
        ""sky"",
        ""building""
      ],
      ""human_activities_in_image"": [
        ""standing"",
        ""visiting""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus species"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""2"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
266,1天津市蓟州区盘山_520阿峰666_4.jpg,Temple complex in mountains,[],mountain; temple; pagoda; sky,walking; visiting,unknown,[],walking; visiting,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.65}]",[],"[{""activity"": ""walking"", ""count_estimate"": ""2"", ""confidence"": 0.85}, {""activity"": ""visiting"", ""count_estimate"": ""2"", ""confidence"": 0.85}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Temple complex in mountains"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountain"",
        ""temple"",
        ""pagoda"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""visiting""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.65
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""2"",
          ""confidence"": 0.85
        },
        {
          ""activity"": ""visiting"",
          ""count_estimate"": ""2"",
          ""confidence"": 0.85
        }
      ]
    }
  ]
}",True,
267,1天津市蓟州区盘山_520阿峰666_5.jpg,Temple entrance,[],stairs; temple; sky,walking; standing,[],[],walking; standing,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""2"", ""confidence"": 0.95}, {""activity"": ""standing"", ""count_estimate"": ""1"", ""confidence"": 0.98}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Temple entrance"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""stairs"",
        ""temple"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""standing""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""2"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.98
        }
      ]
    }
  ]
}",True,
268,1天津市蓟州区盘山_520阿峰666_6.jpg,crowds at mountain shrine,[],mountains; sky; paved plaza,walking; standing; visiting,[],[],walking,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""crowds at mountain shrine"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""paved plaza""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""standing"",
        ""visiting""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
269,1天津市蓟州区盘山_520阿峰666_7.jpg,Traditional building facade,[],sky; stairs; building,person standing,[],[],standing,[],[],"[{""activity"": ""standing"", ""count_estimate"": ""1"", ""confidence"": 0.85}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Traditional building facade"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""sky"",
        ""stairs"",
        ""building""
      ],
      ""human_activities_in_image"": [
        ""person standing""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.85
        }
      ]
    }
  ]
}",True,
270,1天津市蓟州区盘山_60928_1.jpg,mountain terrace view,[],mountains; trees; terrace; sky,sitting; relaxing,[],[],sitting,[],[],"[{""activity"": ""sitting"", ""count_estimate"": ""1"", ""confidence"": 0.85}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""mountain terrace view"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""trees"",
        ""terrace"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""sitting"",
        ""relaxing""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""sitting"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.85
        }
      ]
    }
  ]
}",True,
271,1天津市蓟州区盘山_60928_2.jpg,Waterfall scene,[],waterfall; rocky cliff; trees; sky,viewing waterfall; taking photos,unknown,[],viewing waterfall; taking photos,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],"[{""activity"": ""viewing waterfall"", ""count_estimate"": ""4"", ""confidence"": 0.95}, {""activity"": ""taking photos"", ""count_estimate"": ""1"", ""confidence"": 0.9}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Waterfall scene"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""waterfall"",
        ""rocky cliff"",
        ""trees"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""viewing waterfall"",
        ""taking photos""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""viewing waterfall"",
          ""count_estimate"": ""4"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""taking photos"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.90
        }
      ]
    }
  ]
}",True,
272,1天津市蓟州区盘山_631244_1.jpg,crowded traditional gate,[],paved path; hedge; mountains; sky,walking; standing; visiting,unknown,[],walking,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""many"", ""confidence"": 0.85}]",[],"[{""activity"": ""walking"", ""count_estimate"": ""many"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""crowded traditional gate"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""paved path"",
        ""hedge"",
        ""mountains"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""standing"",
        ""visiting""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
273,1天津市蓟州区盘山_631244_2.jpg,Traditional architecture with mountains,[],mountains; rocks; buildings,visiting; standing,[],[],visiting,[],[],"[{""activity"": ""visiting"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Traditional architecture with mountains"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""rocks"",
        ""buildings""
      ],
      ""human_activities_in_image"": [
        ""visiting"",
        ""standing""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""visiting"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ]
    }
  ]
}",True,
274,1天津市蓟州区盘山_631444_1.jpg,Tourists at a scenic site,[],mountains; sky; paved plaza; water feature,walking; standing; visiting,[],[],walking; standing,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}, {""activity"": ""standing"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Tourists at a scenic site"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""paved plaza"",
        ""water feature""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""standing"",
        ""visiting""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
275,1天津市蓟州区盘山_631753_1.jpg,Forest signpost,[],forest; rocks; trees,[],unknown,[],[],"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.75}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Forest signpost"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""forest"",
        ""rocks"",
        ""trees""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.75
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
276,1天津市蓟州区盘山_631753_2.jpg,signage and stone steps,[],stone wall; stone stairs; trees,[],unknown,[],[],"[{""scientific_name"": ""unknown"", ""count_estimate"": ""1"", ""confidence"": 0.5}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""signage and stone steps"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""stone wall"",
        ""stone stairs"",
        ""trees""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.5
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
